geoid,state,county,state ID
42057,PA,FULTON COUNTY,42
42059,PA,GREENE COUNTY,42
42061,PA,HUNTINGDON COUNTY,42
42063,PA,INDIANA COUNTY,42
42065,PA,JEFFERSON COUNTY,42
42067,PA,JUNIATA COUNTY,42
42069,PA,LACKAWANNA COUNTY,42
42071,PA,LANCASTER COUNTY,42
42073,PA,LAWRENCE COUNTY,42
42075,PA,LEBANON COUNTY,42
42077,PA,LEHIGH COUNTY,42
42079,PA,LUZERNE COUNTY,42
42081,PA,LYCOMING COUNTY,42
42083,PA,MCKEAN COUNTY,42
42085,PA,MERCER COUNTY,42
42087,PA,MIFFLIN COUNTY,42
42089,PA,MONROE COUNTY,42
42091,PA,MONTGOMERY COUNTY,42
42093,PA,MONTOUR COUNTY,42
42095,PA,NORTHAMPTON COUNTY,42
42097,PA,NORTHUMBERLAND COUNTY,42
42099,PA,PERRY COUNTY,42
42101,PA,PHILADELPHIA COUNTY,42
42103,PA,PIKE COUNTY,42
42105,PA,POTTER COUNTY,42
42107,PA,SCHUYLKILL COUNTY,42
42109,PA,SNYDER COUNTY,42
42111,PA,SOMERSET COUNTY,42
42113,PA,SULLIVAN COUNTY,42
42115,PA,SUSQUEHANNA COUNTY,42
42117,PA,TIOGA COUNTY,42
42119,PA,UNION COUNTY,42
42121,PA,VENANGO COUNTY,42
42123,PA,WARREN COUNTY,42
42125,PA,WASHINGTON COUNTY,42
42127,PA,WAYNE COUNTY,42
42129,PA,WESTMORELAND COUNTY,42
42131,PA,WYOMING COUNTY,42
42133,PA,YORK COUNTY,42
44001,RI,BRISTOL COUNTY,44
44003,RI,KENT COUNTY,44
44005,RI,NEWPORT COUNTY,44
44007,RI,PROVIDENCE COUNTY,44
44009,RI,WASHINGTON COUNTY,44
45001,SC,ABBEVILLE COUNTY,45
45003,SC,AIKEN COUNTY,45
45005,SC,ALLENDALE COUNTY,45
45007,SC,ANDERSON COUNTY,45
45009,SC,BAMBERG COUNTY,45
45011,SC,BARNWELL COUNTY,45
45013,SC,BEAUFORT COUNTY,45
45015,SC,BERKELEY COUNTY,45
45017,SC,CALHOUN COUNTY,45
45019,SC,CHARLESTON COUNTY,45
45021,SC,CHEROKEE COUNTY,45
45023,SC,CHESTER COUNTY,45
45025,SC,CHESTERFIELD COUNTY,45
45027,SC,CLARENDON COUNTY,45
45029,SC,COLLETON COUNTY,45
45031,SC,DARLINGTON COUNTY,45
45033,SC,DILLON COUNTY,45
45035,SC,DORCHESTER COUNTY,45
45037,SC,EDGEFIELD COUNTY,45
45039,SC,FAIRFIELD COUNTY,45
45041,SC,FLORENCE COUNTY,45
45043,SC,GEORGETOWN COUNTY,45
45045,SC,GREENVILLE COUNTY,45
45047,SC,GREENWOOD COUNTY,45
45049,SC,HAMPTON COUNTY,45
45051,SC,HORRY COUNTY,45
45053,SC,JASPER COUNTY,45
45055,SC,KERSHAW COUNTY,45
45057,SC,LANCASTER COUNTY,45
45059,SC,LAURENS COUNTY,45
45061,SC,LEE COUNTY,45
45063,SC,LEXINGTON COUNTY,45
45065,SC,MCCORMICK COUNTY,45
45067,SC,MARION COUNTY,45
45069,SC,MARLBORO COUNTY,45
45071,SC,NEWBERRY COUNTY,45
45073,SC,OCONEE COUNTY,45
45075,SC,ORANGEBURG COUNTY,45
45077,SC,PICKENS COUNTY,45
45079,SC,RICHLAND COUNTY,45
45081,SC,SALUDA COUNTY,45
45083,SC,SPARTANBURG COUNTY,45
45085,SC,SUMTER COUNTY,45
45087,SC,UNION COUNTY,45
45089,SC,WILLIAMSBURG COUNTY,45
45091,SC,YORK COUNTY,45
46003,SD,AURORA COUNTY,46
46005,SD,BEADLE COUNTY,46
46007,SD,BENNETT COUNTY,46
46009,SD,BON HOMME COUNTY,46
46011,SD,BROOKINGS COUNTY,46
46013,SD,BROWN COUNTY,46
46015,SD,BRULE COUNTY,46
46017,SD,BUFFALO COUNTY,46
46019,SD,BUTTE COUNTY,46
46021,SD,CAMPBELL COUNTY,46
46023,SD,CHARLES MIX COUNTY,46
46025,SD,CLARK COUNTY,46
46027,SD,CLAY COUNTY,46
46029,SD,CODINGTON COUNTY,46
46031,SD,CORSON COUNTY,46
46033,SD,CUSTER COUNTY,46
46035,SD,DAVISON COUNTY,46
46037,SD,DAY COUNTY,46
46039,SD,DEUEL COUNTY,46
46041,SD,DEWEY COUNTY,46
46043,SD,DOUGLAS COUNTY,46
46045,SD,EDMUNDS COUNTY,46
46047,SD,FALL RIVER COUNTY,46
46049,SD,FAULK COUNTY,46
46051,SD,GRANT COUNTY,46
46053,SD,GREGORY COUNTY,46
46055,SD,HAAKON COUNTY,46
46057,SD,HAMLIN COUNTY,46
46059,SD,HAND COUNTY,46
46061,SD,HANSON COUNTY,46
46063,SD,HARDING COUNTY,46
46065,SD,HUGHES COUNTY,46
46067,SD,HUTCHINSON COUNTY,46
46069,SD,HYDE COUNTY,46
46071,SD,JACKSON COUNTY,46
46073,SD,JERAULD COUNTY,46
46075,SD,JONES COUNTY,46
46077,SD,KINGSBURY COUNTY,46
46079,SD,LAKE COUNTY,46
46081,SD,LAWRENCE COUNTY,46
46083,SD,LINCOLN COUNTY,46
46085,SD,LYMAN COUNTY,46
46087,SD,MCCOOK COUNTY,46
46089,SD,MCPHERSON COUNTY,46
46091,SD,MARSHALL COUNTY,46
46093,SD,MEADE COUNTY,46
46095,SD,MELLETTE COUNTY,46
46097,SD,MINER COUNTY,46
46099,SD,MINNEHAHA COUNTY,46
46101,SD,MOODY COUNTY,46
46103,SD,PENNINGTON COUNTY,46
46105,SD,PERKINS COUNTY,46
46107,SD,POTTER COUNTY,46
46109,SD,ROBERTS COUNTY,46
46111,SD,SANBORN COUNTY,46
46113,SD,SHANNON COUNTY,46
46115,SD,SPINK COUNTY,46
46117,SD,STANLEY COUNTY,46
46119,SD,SULLY COUNTY,46
46121,SD,TODD COUNTY,46
46123,SD,TRIPP COUNTY,46
46125,SD,TURNER COUNTY,46
46127,SD,UNION COUNTY,46
46129,SD,WALWORTH COUNTY,46
46135,SD,YANKTON COUNTY,46
46137,SD,ZIEBACH COUNTY,46
47001,TN,ANDERSON COUNTY,47
47003,TN,BEDFORD COUNTY,47
47005,TN,BENTON COUNTY,47
47007,TN,BLEDSOE COUNTY,47
47009,TN,BLOUNT COUNTY,47
47011,TN,BRADLEY COUNTY,47
47013,TN,CAMPBELL COUNTY,47
47015,TN,CANNON COUNTY,47
47017,TN,CARROLL COUNTY,47
47019,TN,CARTER COUNTY,47
47021,TN,CHEATHAM COUNTY,47
47023,TN,CHESTER COUNTY,47
47025,TN,CLAIBORNE COUNTY,47
47027,TN,CLAY COUNTY,47
47029,TN,COCKE COUNTY,47
47031,TN,COFFEE COUNTY,47
47033,TN,CROCKETT COUNTY,47
47035,TN,CUMBERLAND COUNTY,47
47037,TN,DAVIDSON COUNTY,47
47039,TN,DECATUR COUNTY,47
47041,TN,DEKALB COUNTY,47
47043,TN,DICKSON COUNTY,47
47045,TN,DYER COUNTY,47
47047,TN,FAYETTE COUNTY,47
47049,TN,FENTRESS COUNTY,47
47051,TN,FRANKLIN COUNTY,47
47053,TN,GIBSON COUNTY,47
47055,TN,GILES COUNTY,47
47057,TN,GRAINGER COUNTY,47
47059,TN,GREENE COUNTY,47
47061,TN,GRUNDY COUNTY,47
47063,TN,HAMBLEN COUNTY,47
47065,TN,HAMILTON COUNTY,47
47067,TN,HANCOCK COUNTY,47
47069,TN,HARDEMAN COUNTY,47
47071,TN,HARDIN COUNTY,47
47073,TN,HAWKINS COUNTY,47
47075,TN,HAYWOOD COUNTY,47
47077,TN,HENDERSON COUNTY,47
47079,TN,HENRY COUNTY,47
47081,TN,HICKMAN COUNTY,47
47083,TN,HOUSTON COUNTY,47
47085,TN,HUMPHREYS COUNTY,47
47087,TN,JACKSON COUNTY,47
47089,TN,JEFFERSON COUNTY,47
47091,TN,JOHNSON COUNTY,47
47093,TN,KNOX COUNTY,47
47095,TN,LAKE COUNTY,47
47097,TN,LAUDERDALE COUNTY,47
47099,TN,LAWRENCE COUNTY,47
47101,TN,LEWIS COUNTY,47
47103,TN,LINCOLN COUNTY,47
47105,TN,LOUDON COUNTY,47
47107,TN,MCMINN COUNTY,47
47109,TN,MCNAIRY COUNTY,47
47111,TN,MACON COUNTY,47
47113,TN,MADISON COUNTY,47
47115,TN,MARION COUNTY,47
47117,TN,MARSHALL COUNTY,47
47119,TN,MAURY COUNTY,47
47121,TN,MEIGS COUNTY,47
47123,TN,MONROE COUNTY,47
47125,TN,MONTGOMERY COUNTY,47
47127,TN,MOORE COUNTY,47
47129,TN,MORGAN COUNTY,47
47131,TN,OBION COUNTY,47
47133,TN,OVERTON COUNTY,47
47135,TN,PERRY COUNTY,47
47137,TN,PICKETT COUNTY,47
47139,TN,POLK COUNTY,47
47141,TN,PUTNAM COUNTY,47
47143,TN,RHEA COUNTY,47
47145,TN,ROANE COUNTY,47
47147,TN,ROBERTSON COUNTY,47
47149,TN,RUTHERFORD COUNTY,47
47151,TN,SCOTT COUNTY,47
47153,TN,SEQUATCHIE COUNTY,47
47155,TN,SEVIER COUNTY,47
47157,TN,SHELBY COUNTY,47
47159,TN,SMITH COUNTY,47
47161,TN,STEWART COUNTY,47
47163,TN,SULLIVAN COUNTY,47
47165,TN,SUMNER COUNTY,47
47167,TN,TIPTON COUNTY,47
47169,TN,TROUSDALE COUNTY,47
47171,TN,UNICOI COUNTY,47
47173,TN,UNION COUNTY,47
47175,TN,VAN BUREN COUNTY,47
47177,TN,WARREN COUNTY,47
47179,TN,WASHINGTON COUNTY,47
47181,TN,WAYNE COUNTY,47
47183,TN,WEAKLEY COUNTY,47
47185,TN,WHITE COUNTY,47
47187,TN,WILLIAMSON COUNTY,47
47189,TN,WILSON COUNTY,47
48001,TX,ANDERSON COUNTY,48
48003,TX,ANDREWS COUNTY,48
48005,TX,ANGELINA COUNTY,48
48007,TX,ARANSAS COUNTY,48
48009,TX,ARCHER COUNTY,48
48011,TX,ARMSTRONG COUNTY,48
48013,TX,ATASCOSA COUNTY,48
48015,TX,AUSTIN COUNTY,48
48017,TX,BAILEY COUNTY,48
48019,TX,BANDERA COUNTY,48
48021,TX,BASTROP COUNTY,48
48023,TX,BAYLOR COUNTY,48
48025,TX,BEE COUNTY,48
48027,TX,BELL COUNTY,48
48029,TX,BEXAR COUNTY,48
48031,TX,BLANCO COUNTY,48
48033,TX,BORDEN COUNTY,48
48035,TX,BOSQUE COUNTY,48
48037,TX,BOWIE COUNTY,48
48039,TX,BRAZORIA COUNTY,48
48041,TX,BRAZOS COUNTY,48
48043,TX,BREWSTER COUNTY,48
48045,TX,BRISCOE COUNTY,48
48047,TX,BROOKS COUNTY,48
48049,TX,BROWN COUNTY,48
48051,TX,BURLESON COUNTY,48
48053,TX,BURNET COUNTY,48
48055,TX,CALDWELL COUNTY,48
48057,TX,CALHOUN COUNTY,48
48059,TX,CALLAHAN COUNTY,48
48061,TX,CAMERON COUNTY,48
48063,TX,CAMP COUNTY,48
48065,TX,CARSON COUNTY,48
48067,TX,CASS COUNTY,48
48069,TX,CASTRO COUNTY,48
48071,TX,CHAMBERS COUNTY,48
48073,TX,CHEROKEE COUNTY,48
48075,TX,CHILDRESS COUNTY,48
48077,TX,CLAY COUNTY,48
48079,TX,COCHRAN COUNTY,48
48081,TX,COKE COUNTY,48
48083,TX,COLEMAN COUNTY,48
48085,TX,COLLIN COUNTY,48
48087,TX,COLLINGSWORTH COUNTY,48
48089,TX,COLORADO COUNTY,48
48091,TX,COMAL COUNTY,48
48093,TX,COMANCHE COUNTY,48
48095,TX,CONCHO COUNTY,48
48097,TX,COOKE COUNTY,48
48099,TX,CORYELL COUNTY,48
48101,TX,COTTLE COUNTY,48
48103,TX,CRANE COUNTY,48
48105,TX,CROCKETT COUNTY,48
48107,TX,CROSBY COUNTY,48
48109,TX,CULBERSON COUNTY,48
48111,TX,DALLAM COUNTY,48
48113,TX,DALLAS COUNTY,48
48115,TX,DAWSON COUNTY,48
48117,TX,DEAF SMITH COUNTY,48
48119,TX,DELTA COUNTY,48
48121,TX,DENTON COUNTY,48
48123,TX,DEWITT COUNTY,48
48125,TX,DICKENS COUNTY,48
48127,TX,DIMMIT COUNTY,48
48129,TX,DONLEY COUNTY,48
48131,TX,DUVAL COUNTY,48
48133,TX,EASTLAND COUNTY,48
48135,TX,ECTOR COUNTY,48
48137,TX,EDWARDS COUNTY,48
48139,TX,ELLIS COUNTY,48
48141,TX,EL PASO COUNTY,48
48143,TX,ERATH COUNTY,48
48145,TX,FALLS COUNTY,48
48147,TX,FANNIN COUNTY,48
48149,TX,FAYETTE COUNTY,48
48151,TX,FISHER COUNTY,48
48153,TX,FLOYD COUNTY,48
48155,TX,FOARD COUNTY,48
48157,TX,FORT BEND COUNTY,48
48159,TX,FRANKLIN COUNTY,48
48161,TX,FREESTONE COUNTY,48
48163,TX,FRIO COUNTY,48
48165,TX,GAINES COUNTY,48
48167,TX,GALVESTON COUNTY,48
48169,TX,GARZA COUNTY,48
48171,TX,GILLESPIE COUNTY,48
48173,TX,GLASSCOCK COUNTY,48
48175,TX,GOLIAD COUNTY,48
48177,TX,GONZALES COUNTY,48
48179,TX,GRAY COUNTY,48
48181,TX,GRAYSON COUNTY,48
48183,TX,GREGG COUNTY,48
48185,TX,GRIMES COUNTY,48
48187,TX,GUADALUPE COUNTY,48
48189,TX,HALE COUNTY,48
48191,TX,HALL COUNTY,48
48193,TX,HAMILTON COUNTY,48
48195,TX,HANSFORD COUNTY,48
48197,TX,HARDEMAN COUNTY,48
48199,TX,HARDIN COUNTY,48
48201,TX,HARRIS COUNTY,48
48203,TX,HARRISON COUNTY,48
48205,TX,HARTLEY COUNTY,48
48207,TX,HASKELL COUNTY,48
48209,TX,HAYS COUNTY,48
48211,TX,HEMPHILL COUNTY,48
48213,TX,HENDERSON COUNTY,48
48215,TX,HIDALGO COUNTY,48
48217,TX,HILL COUNTY,48
48219,TX,HOCKLEY COUNTY,48
48221,TX,HOOD COUNTY,48
48223,TX,HOPKINS COUNTY,48
48225,TX,HOUSTON COUNTY,48
48227,TX,HOWARD COUNTY,48
48229,TX,HUDSPETH COUNTY,48
48231,TX,HUNT COUNTY,48
48233,TX,HUTCHINSON COUNTY,48
48235,TX,IRION COUNTY,48
48237,TX,JACK COUNTY,48
48239,TX,JACKSON COUNTY,48
48241,TX,JASPER COUNTY,48
48243,TX,JEFF DAVIS COUNTY,48
48245,TX,JEFFERSON COUNTY,48
48247,TX,JIM HOGG COUNTY,48
48249,TX,JIM WELLS COUNTY,48
48251,TX,JOHNSON COUNTY,48
48253,TX,JONES COUNTY,48
48255,TX,KARNES COUNTY,48
48257,TX,KAUFMAN COUNTY,48
48259,TX,KENDALL COUNTY,48
48261,TX,KENEDY COUNTY,48
48263,TX,KENT COUNTY,48
48265,TX,KERR COUNTY,48
48267,TX,KIMBLE COUNTY,48
48269,TX,KING COUNTY,48
48271,TX,KINNEY COUNTY,48
48273,TX,KLEBERG COUNTY,48
48275,TX,KNOX COUNTY,48
48277,TX,LAMAR COUNTY,48
48279,TX,LAMB COUNTY,48
48281,TX,LAMPASAS COUNTY,48
48283,TX,LA SALLE COUNTY,48
48285,TX,LAVACA COUNTY,48
48287,TX,LEE COUNTY,48
48289,TX,LEON COUNTY,48
48291,TX,LIBERTY COUNTY,48
48293,TX,LIMESTONE COUNTY,48
48295,TX,LIPSCOMB COUNTY,48
48297,TX,LIVE OAK COUNTY,48
48299,TX,LLANO COUNTY,48
48301,TX,LOVING COUNTY,48
48303,TX,LUBBOCK COUNTY,48
48305,TX,LYNN COUNTY,48
48307,TX,MCCULLOCH COUNTY,48
48309,TX,MCLENNAN COUNTY,48
48311,TX,MCMULLEN COUNTY,48
48313,TX,MADISON COUNTY,48
48315,TX,MARION COUNTY,48
48317,TX,MARTIN COUNTY,48
48319,TX,MASON COUNTY,48
48321,TX,MATAGORDA COUNTY,48
48323,TX,MAVERICK COUNTY,48
48325,TX,MEDINA COUNTY,48
48327,TX,MENARD COUNTY,48
48329,TX,MIDLAND COUNTY,48
48331,TX,MILAM COUNTY,48
48333,TX,MILLS COUNTY,48
48335,TX,MITCHELL COUNTY,48
48337,TX,MONTAGUE COUNTY,48
48339,TX,MONTGOMERY COUNTY,48
48341,TX,MOORE COUNTY,48
48343,TX,MORRIS COUNTY,48
48345,TX,MOTLEY COUNTY,48
48347,TX,NACOGDOCHES COUNTY,48
48349,TX,NAVARRO COUNTY,48
48351,TX,NEWTON COUNTY,48
48353,TX,NOLAN COUNTY,48
48355,TX,NUECES COUNTY,48
48357,TX,OCHILTREE COUNTY,48
48359,TX,OLDHAM COUNTY,48
48361,TX,ORANGE COUNTY,48
48363,TX,PALO PINTO COUNTY,48
48365,TX,PANOLA COUNTY,48
48367,TX,PARKER COUNTY,48
48369,TX,PARMER COUNTY,48
48371,TX,PECOS COUNTY,48
48373,TX,POLK COUNTY,48
48375,TX,POTTER COUNTY,48
48377,TX,PRESIDIO COUNTY,48
48379,TX,RAINS COUNTY,48
48381,TX,RANDALL COUNTY,48
48383,TX,REAGAN COUNTY,48
48385,TX,REAL COUNTY,48
48387,TX,RED RIVER COUNTY,48
48389,TX,REEVES COUNTY,48
48391,TX,REFUGIO COUNTY,48
48393,TX,ROBERTS COUNTY,48
48395,TX,ROBERTSON COUNTY,48
48397,TX,ROCKWALL COUNTY,48
48399,TX,RUNNELS COUNTY,48
48401,TX,RUSK COUNTY,48
48403,TX,SABINE COUNTY,48
48405,TX,SAN AUGUSTINE COUNTY,48
48407,TX,SAN JACINTO COUNTY,48
48409,TX,SAN PATRICIO COUNTY,48
48411,TX,SAN SABA COUNTY,48
48413,TX,SCHLEICHER COUNTY,48
48415,TX,SCURRY COUNTY,48
48417,TX,SHACKELFORD COUNTY,48
48419,TX,SHELBY COUNTY,48
48421,TX,SHERMAN COUNTY,48
48423,TX,SMITH COUNTY,48
48425,TX,SOMERVELL COUNTY,48
48427,TX,STARR COUNTY,48
48429,TX,STEPHENS COUNTY,48
48431,TX,STERLING COUNTY,48
48433,TX,STONEWALL COUNTY,48
48435,TX,SUTTON COUNTY,48
48437,TX,SWISHER COUNTY,48
48439,TX,TARRANT COUNTY,48
48441,TX,TAYLOR COUNTY,48
48443,TX,TERRELL COUNTY,48
48445,TX,TERRY COUNTY,48
48447,TX,THROCKMORTON COUNTY,48
48449,TX,TITUS COUNTY,48
48451,TX,TOM GREEN COUNTY,48
48453,TX,TRAVIS COUNTY,48
48455,TX,TRINITY COUNTY,48
48457,TX,TYLER COUNTY,48
48459,TX,UPSHUR COUNTY,48
48461,TX,UPTON COUNTY,48
48463,TX,UVALDE COUNTY,48
48465,TX,VAL VERDE COUNTY,48
48467,TX,VAN ZANDT COUNTY,48
48469,TX,VICTORIA COUNTY,48
48471,TX,WALKER COUNTY,48
48473,TX,WALLER COUNTY,48
48475,TX,WARD COUNTY,48
48477,TX,WASHINGTON COUNTY,48
48479,TX,WEBB COUNTY,48
48481,TX,WHARTON COUNTY,48
48483,TX,WHEELER COUNTY,48
48485,TX,WICHITA COUNTY,48
48487,TX,WILBARGER COUNTY,48
48489,TX,WILLACY COUNTY,48
48491,TX,WILLIAMSON COUNTY,48
48493,TX,WILSON COUNTY,48
48495,TX,WINKLER COUNTY,48
48497,TX,WISE COUNTY,48
48499,TX,WOOD COUNTY,48
48501,TX,YOAKUM COUNTY,48
48503,TX,YOUNG COUNTY,48
48505,TX,ZAPATA COUNTY,48
48507,TX,ZAVALA COUNTY,48
49001,UT,BEAVER COUNTY,49
49003,UT,BOX ELDER COUNTY,49
49005,UT,CACHE COUNTY,49
49007,UT,CARBON COUNTY,49
49009,UT,DAGGETT COUNTY,49
49011,UT,DAVIS COUNTY,49
49013,UT,DUCHESNE COUNTY,49
49015,UT,EMERY COUNTY,49
49017,UT,GARFIELD COUNTY,49
49019,UT,GRAND COUNTY,49
49021,UT,IRON COUNTY,49
49023,UT,JUAB COUNTY,49
49025,UT,KANE COUNTY,49
49027,UT,MILLARD COUNTY,49
49029,UT,MORGAN COUNTY,49
49031,UT,PIUTE COUNTY,49
49033,UT,RICH COUNTY,49
49035,UT,SALT LAKE COUNTY,49
49037,UT,SAN JUAN COUNTY,49
49039,UT,SANPETE COUNTY,49
49041,UT,SEVIER COUNTY,49
49043,UT,SUMMIT COUNTY,49
49045,UT,TOOELE COUNTY,49
49047,UT,UINTAH COUNTY,49
49049,UT,UTAH COUNTY,49
49051,UT,WASATCH COUNTY,49
49053,UT,WASHINGTON COUNTY,49
49055,UT,WAYNE COUNTY,49
49057,UT,WEBER COUNTY,49
50001,VT,ADDISON COUNTY,50
50003,VT,BENNINGTON COUNTY,50
50005,VT,CALEDONIA COUNTY,50
50007,VT,CHITTENDEN COUNTY,50
50009,VT,ESSEX COUNTY,50
50011,VT,FRANKLIN COUNTY,50
50013,VT,GRAND ISLE COUNTY,50
50015,VT,LAMOILLE COUNTY,50
50017,VT,ORANGE COUNTY,50
50019,VT,ORLEANS COUNTY,50
50021,VT,RUTLAND COUNTY,50
50023,VT,WASHINGTON COUNTY,50
50025,VT,WINDHAM COUNTY,50
50027,VT,WINDSOR COUNTY,50
51001,VA,ACCOMACK COUNTY,51
51003,VA,ALBEMARLE COUNTY,51
51005,VA,ALLEGHANY COUNTY,51
51007,VA,AMELIA COUNTY,51
51009,VA,AMHERST COUNTY,51
51011,VA,APPOMATTOX COUNTY,51
51013,VA,ARLINGTON COUNTY,51
51015,VA,AUGUSTA COUNTY,51
51017,VA,BATH COUNTY,51
51019,VA,BEDFORD COUNTY,51
51021,VA,BLAND COUNTY,51
51023,VA,BOTETOURT COUNTY,51
51025,VA,BRUNSWICK COUNTY,51
51027,VA,BUCHANAN COUNTY,51
51029,VA,BUCKINGHAM COUNTY,51
51031,VA,CAMPBELL COUNTY,51
51033,VA,CAROLINE COUNTY,51
51035,VA,CARROLL COUNTY,51
51036,VA,CHARLES CITY COUNTY,51
51037,VA,CHARLOTTE COUNTY,51
51041,VA,CHESTERFIELD COUNTY,51
51043,VA,CLARKE COUNTY,51
51045,VA,CRAIG COUNTY,51
51047,VA,CULPEPER COUNTY,51
51049,VA,CUMBERLAND COUNTY,51
51051,VA,DICKENSON COUNTY,51
51053,VA,DINWIDDIE COUNTY,51
51057,VA,ESSEX COUNTY,51
51059,VA,FAIRFAX COUNTY,51
51061,VA,FAUQUIER COUNTY,51
51063,VA,FLOYD COUNTY,51
51065,VA,FLUVANNA COUNTY,51
51067,VA,FRANKLIN COUNTY,51
51069,VA,FREDERICK COUNTY,51
51071,VA,GILES COUNTY,51
51073,VA,GLOUCESTER COUNTY,51
51075,VA,GOOCHLAND COUNTY,51
51077,VA,GRAYSON COUNTY,51
51079,VA,GREENE COUNTY,51
51081,VA,GREENSVILLE COUNTY,51
51083,VA,HALIFAX COUNTY,51
51085,VA,HANOVER COUNTY,51
51087,VA,HENRICO COUNTY,51
51089,VA,HENRY COUNTY,51
51091,VA,HIGHLAND COUNTY,51
51093,VA,ISLE OF WIGHT COUNTY,51
51095,VA,JAMES CITY COUNTY,51
51097,VA,KING AND QUEEN COUNTY,51
51099,VA,KING GEORGE COUNTY,51
51101,VA,KING WILLIAM COUNTY,51
51103,VA,LANCASTER COUNTY,51
51105,VA,LEE COUNTY,51
51107,VA,LOUDOUN COUNTY,51
51109,VA,LOUISA COUNTY,51
51111,VA,LUNENBURG COUNTY,51
51113,VA,MADISON COUNTY,51
51115,VA,MATHEWS COUNTY,51
51117,VA,MECKLENBURG COUNTY,51
51119,VA,MIDDLESEX COUNTY,51
51121,VA,MONTGOMERY COUNTY,51
51125,VA,NELSON COUNTY,51
51127,VA,NEW KENT COUNTY,51
51131,VA,NORTHAMPTON COUNTY,51
51133,VA,NORTHUMBERLAND COUNTY,51
51135,VA,NOTTOWAY COUNTY,51
51137,VA,ORANGE COUNTY,51
51139,VA,PAGE COUNTY,51
51141,VA,PATRICK COUNTY,51
51143,VA,PITTSYLVANIA COUNTY,51
51145,VA,POWHATAN COUNTY,51
51147,VA,PRINCE EDWARD COUNTY,51
51149,VA,PRINCE GEORGE COUNTY,51
51153,VA,PRINCE WILLIAM COUNTY,51
51155,VA,PULASKI COUNTY,51
51157,VA,RAPPAHANNOCK COUNTY,51
51159,VA,RICHMOND COUNTY,51
51161,VA,ROANOKE COUNTY,51
51163,VA,ROCKBRIDGE COUNTY,51
51165,VA,ROCKINGHAM COUNTY,51
51167,VA,RUSSELL COUNTY,51
51169,VA,SCOTT COUNTY,51
51171,VA,SHENANDOAH COUNTY,51
51173,VA,SMYTH COUNTY,51
51175,VA,SOUTHAMPTON COUNTY,51
51177,VA,SPOTSYLVANIA COUNTY,51
51179,VA,STAFFORD COUNTY,51
51181,VA,SURRY COUNTY,51
51183,VA,SUSSEX COUNTY,51
51185,VA,TAZEWELL COUNTY,51
51187,VA,WARREN COUNTY,51
51191,VA,WASHINGTON COUNTY,51
51193,VA,WESTMORELAND COUNTY,51
51195,VA,WISE COUNTY,51
51197,VA,WYTHE COUNTY,51
51199,VA,YORK COUNTY,51
51510,VA,ALEXANDRIA CITY,51
51515,VA,BEDFORD CITY,51
51520,VA,BRISTOL CITY,51
51530,VA,BUENA VISTA CITY,51
51540,VA,CHARLOTTESVILLE CITY,51
