geoid,state,county,state ID
51550,VA,CHESAPEAKE CITY,51
51570,VA,COLONIAL HEIGHTS CITY,51
51580,VA,COVINGTON CITY,51
51590,VA,DANVILLE CITY,51
51595,VA,EMPORIA CITY,51
51600,VA,FAIRFAX CITY,51
51610,VA,FALLS CHURCH CITY,51
51620,VA,FRANKLIN CITY,51
51630,VA,FREDERICKSBURG CITY,51
51640,VA,GALAX CITY,51
51650,VA,HAMPTON CITY,51
51660,VA,HARRISONBURG CITY,51
51670,VA,HOPEWELL CITY,51
51678,VA,LEXINGTON CITY,51
51680,VA,LYNCHBURG CITY,51
51683,VA,MANASSAS CITY,51
51685,VA,MANASSAS PARK CITY,51
51690,VA,MARTINSVILLE CITY,51
51700,VA,NEWPORT NEWS CITY,51
51710,VA,NORFOLK CITY,51
51720,VA,NORTON CITY,51
51730,VA,PETERSBURG CITY,51
51735,VA,POQUOSON CITY,51
51740,VA,PORTSMOUTH CITY,51
51750,VA,RADFORD CITY,51
51760,VA,RICHMOND CITY,51
51770,VA,ROANOKE CITY,51
51775,VA,SALEM CITY,51
51790,VA,STAUNTON CITY,51
51800,VA,SUFFOLK CITY,51
51810,VA,VIRGINIA BEACH CITY,51
51820,VA,WAYNESBORO CITY,51
51830,VA,WILLIAMSBURG CITY,51
51840,VA,WINCHESTER CITY,51
53001,WA,ADAMS COUNTY,53
53003,WA,ASOTIN COUNTY,53
53005,WA,BENTON COUNTY,53
53007,WA,CHELAN COUNTY,53
53009,WA,CLALLAM COUNTY,53
53011,WA,CLARK COUNTY,53
53013,WA,COLUMBIA COUNTY,53
53015,WA,COWLITZ COUNTY,53
53017,WA,DOUGLAS COUNTY,53
53019,WA,FERRY COUNTY,53
53021,WA,FRANKLIN COUNTY,53
53023,WA,GARFIELD COUNTY,53
53025,WA,GRANT COUNTY,53
53027,WA,GRAYS HARBOR COUNTY,53
53029,WA,ISLAND COUNTY,53
53031,WA,JEFFERSON COUNTY,53
53033,WA,KING COUNTY,53
53035,WA,KITSAP COUNTY,53
53037,WA,KITTITAS COUNTY,53
53039,WA,KLICKITAT COUNTY,53
53041,WA,LEWIS COUNTY,53
53043,WA,LINCOLN COUNTY,53
53045,WA,MASON COUNTY,53
53047,WA,OKANOGAN COUNTY,53
53049,WA,PACIFIC COUNTY,53
53051,WA,PEND OREILLE COUNTY,53
53053,WA,PIERCE COUNTY,53
53055,WA,SAN JUAN COUNTY,53
53057,WA,SKAGIT COUNTY,53
53059,WA,SKAMANIA COUNTY,53
53061,WA,SNOHOMISH COUNTY,53
53063,WA,SPOKANE COUNTY,53
53065,WA,STEVENS COUNTY,53
53067,WA,THURSTON COUNTY,53
53069,WA,WAHKIAKUM COUNTY,53
53071,WA,WALLA WALLA COUNTY,53
53073,WA,WHATCOM COUNTY,53
53075,WA,WHITMAN COUNTY,53
53077,WA,YAKIMA COUNTY,53
54001,WV,BARBOUR COUNTY,54
54003,WV,BERKELEY COUNTY,54
54005,WV,BOONE COUNTY,54
54007,WV,BRAXTON COUNTY,54
54009,WV,BROOKE COUNTY,54
54011,WV,CABELL COUNTY,54
54013,WV,CALHOUN COUNTY,54
54015,WV,CLAY COUNTY,54
54017,WV,DODDRIDGE COUNTY,54
54019,WV,FAYETTE COUNTY,54
54021,WV,GILMER COUNTY,54
54023,WV,GRANT COUNTY,54
54025,WV,GREENBRIER COUNTY,54
54027,WV,HAMPSHIRE COUNTY,54
54029,WV,HANCOCK COUNTY,54
54031,WV,HARDY COUNTY,54
54033,WV,HARRISON COUNTY,54
54035,WV,JACKSON COUNTY,54
54037,WV,JEFFERSON COUNTY,54
54039,WV,KANAWHA COUNTY,54
54041,WV,LEWIS COUNTY,54
54043,WV,LINCOLN COUNTY,54
54045,WV,LOGAN COUNTY,54
54047,WV,MCDOWELL COUNTY,54
54049,WV,MARION COUNTY,54
54051,WV,MARSHALL COUNTY,54
54053,WV,MASON COUNTY,54
54055,WV,MERCER COUNTY,54
54057,WV,MINERAL COUNTY,54
54059,WV,MINGO COUNTY,54
54061,WV,MONONGALIA COUNTY,54
54063,WV,MONROE COUNTY,54
54065,WV,MORGAN COUNTY,54
54067,WV,NICHOLAS COUNTY,54
54069,WV,OHIO COUNTY,54
54071,WV,PENDLETON COUNTY,54
54073,WV,PLEASANTS COUNTY,54
54075,WV,POCAHONTAS COUNTY,54
54077,WV,PRESTON COUNTY,54
54079,WV,PUTNAM COUNTY,54
54081,WV,RALEIGH COUNTY,54
54083,WV,RANDOLPH COUNTY,54
54085,WV,RITCHIE COUNTY,54
54087,WV,ROANE COUNTY,54
54089,WV,SUMMERS COUNTY,54
54091,WV,TAYLOR COUNTY,54
54093,WV,TUCKER COUNTY,54
54095,WV,TYLER COUNTY,54
54097,WV,UPSHUR COUNTY,54
54099,WV,WAYNE COUNTY,54
54101,WV,WEBSTER COUNTY,54
54103,WV,WETZEL COUNTY,54
54105,WV,WIRT COUNTY,54
54107,WV,WOOD COUNTY,54
54109,WV,WYOMING COUNTY,54
55001,WI,ADAMS COUNTY,55
55003,WI,ASHLAND COUNTY,55
55005,WI,BARRON COUNTY,55
55007,WI,BAYFIELD COUNTY,55
55009,WI,BROWN COUNTY,55
55011,WI,BUFFALO COUNTY,55
55013,WI,BURNETT COUNTY,55
55015,WI,CALUMET COUNTY,55
55017,WI,CHIPPEWA COUNTY,55
55019,WI,CLARK COUNTY,55
55021,WI,COLUMBIA COUNTY,55
55023,WI,CRAWFORD COUNTY,55
55025,WI,DANE COUNTY,55
55027,WI,DODGE COUNTY,55
55029,WI,DOOR COUNTY,55
55031,WI,DOUGLAS COUNTY,55
55033,WI,DUNN COUNTY,55
55035,WI,EAU CLAIRE COUNTY,55
55037,WI,FLORENCE COUNTY,55
55039,WI,FOND DU LAC COUNTY,55
55041,WI,FOREST COUNTY,55
55043,WI,GRANT COUNTY,55
55045,WI,GREEN COUNTY,55
55047,WI,GREEN LAKE COUNTY,55
55049,WI,IOWA COUNTY,55
55051,WI,IRON COUNTY,55
55053,WI,JACKSON COUNTY,55
55055,WI,JEFFERSON COUNTY,55
55057,WI,JUNEAU COUNTY,55
55059,WI,KENOSHA COUNTY,55
55061,WI,KEWAUNEE COUNTY,55
55063,WI,LA CROSSE COUNTY,55
55065,WI,LAFAYETTE COUNTY,55
55067,WI,LANGLADE COUNTY,55
55069,WI,LINCOLN COUNTY,55
55071,WI,MANITOWOC COUNTY,55
55073,WI,MARATHON COUNTY,55
55075,WI,MARINETTE COUNTY,55
55077,WI,MARQUETTE COUNTY,55
55078,WI,MENOMINEE COUNTY,55
55079,WI,MILWAUKEE COUNTY,55
55081,WI,MONROE COUNTY,55
55083,WI,OCONTO COUNTY,55
55085,WI,ONEIDA COUNTY,55
55087,WI,OUTAGAMIE COUNTY,55
55089,WI,OZAUKEE COUNTY,55
55091,WI,PEPIN COUNTY,55
55093,WI,PIERCE COUNTY,55
55095,WI,POLK COUNTY,55
55097,WI,PORTAGE COUNTY,55
55099,WI,PRICE COUNTY,55
55101,WI,RACINE COUNTY,55
55103,WI,RICHLAND COUNTY,55
55105,WI,ROCK COUNTY,55
55107,WI,RUSK COUNTY,55
55109,WI,ST. CROIX COUNTY,55
55111,WI,SAUK COUNTY,55
55113,WI,SAWYER COUNTY,55
55115,WI,SHAWANO COUNTY,55
55117,WI,SHEBOYGAN COUNTY,55
55119,WI,TAYLOR COUNTY,55
55121,WI,TREMPEALEAU COUNTY,55
55123,WI,VERNON COUNTY,55
55125,WI,VILAS COUNTY,55
55127,WI,WALWORTH COUNTY,55
55129,WI,WASHBURN COUNTY,55
55131,WI,WASHINGTON COUNTY,55
55133,WI,WAUKESHA COUNTY,55
55135,WI,WAUPACA COUNTY,55
55137,WI,WAUSHARA COUNTY,55
55139,WI,WINNEBAGO COUNTY,55
55141,WI,WOOD COUNTY,55
56001,WY,ALBANY COUNTY,56
56003,WY,BIG HORN COUNTY,56
56005,WY,CAMPBELL COUNTY,56
56007,WY,CARBON COUNTY,56
56009,WY,CONVERSE COUNTY,56
56011,WY,CROOK COUNTY,56
56013,WY,FREMONT COUNTY,56
56015,WY,GOSHEN COUNTY,56
56017,WY,HOT SPRINGS COUNTY,56
56019,WY,JOHNSON COUNTY,56
56021,WY,LARAMIE COUNTY,56
56023,WY,LINCOLN COUNTY,56
56025,WY,NATRONA COUNTY,56
56027,WY,NIOBRARA COUNTY,56
56029,WY,PARK COUNTY,56
56031,WY,PLATTE COUNTY,56
56033,WY,SHERIDAN COUNTY,56
56035,WY,SUBLETTE COUNTY,56
56037,WY,SWEETWATER COUNTY,56
56039,WY,TETON COUNTY,56
56041,WY,UINTA COUNTY,56
56043,WY,WASHAKIE COUNTY,56
56045,WY,WESTON COUNTY,56
60010,AS,EASTERN DISTRICT,60
60020,AS,60
60030,AS,ROSE ISLAND,60
60040,AS,SWAINS ISLAND,60
60050,AS,WESTERN DISTRICT,60
66010,GU,GUAM,66
69085,MP,NORTHERN ISLANDS MUNICIPALITY,69
69100,MP,ROTA MUNICIPALITY,69
69110,MP,SAIPAN MUNICIPALITY,69
69120,MP,TINIAN MUNICIPALITY,69
72001,PR,ADJUNTAS MUNICIPIO,72
72003,PR,AGUADA MUNICIPIO,72
72005,PR,AGUADILLA MUNICIPIO,72
72007,PR,AGUAS BUENAS MUNICIPIO,72
72009,PR,AIBONITO MUNICIPIO,72
72011,PR,ANASCO MUNICIPIO,72
72013,PR,ARECIBO MUNICIPIO,72
72015,PR,ARROYO MUNICIPIO,72
72017,PR,BARCELONETA MUNICIPIO,72
72019,PR,BARRANQUITAS MUNICIPIO,72
72021,PR,BAYAMON MUNICIPIO,72
72023,PR,CABO ROJO MUNICIPIO,72
72025,PR,CAGUAS MUNICIPIO,72
72027,PR,CAMUY MUNICIPIO,72
72029,PR,CANOVANAS MUNICIPIO,72
72031,PR,CAROLINA MUNICIPIO,72
72033,PR,CATANO MUNICIPIO,72
72035,PR,CAYEY MUNICIPIO,72
72037,PR,CEIBA MUNICIPIO,72
72039,PR,CIALES MUNICIPIO,72
72041,PR,CIDRA MUNICIPIO,72
72043,PR,COAMO MUNICIPIO,72
72045,PR,COMERIO MUNICIPIO,72
72047,PR,COROZAL MUNICIPIO,72
72049,PR,CULEBRA MUNICIPIO,72
72051,PR,DORADO MUNICIPIO,72
72053,PR,FAJARDO MUNICIPIO,72
72054,PR,FLORIDA MUNICIPIO,72
72055,PR,GUANICA MUNICIPIO,72
72057,PR,GUAYAMA MUNICIPIO,72
72059,PR,GUAYANILLA MUNICIPIO,72
72061,PR,GUAYNABO MUNICIPIO,72
72063,PR,GURABO MUNICIPIO,72
72065,PR,HATILLO MUNICIPIO,72
72067,PR,HORMIGUEROS MUNICIPIO,72
72069,PR,HUMACAO MUNICIPIO,72
72071,PR,ISABELA MUNICIPIO,72
72073,PR,JAYUYA MUNICIPIO,72
72075,PR,JUANA DIAZ MUNICIPIO,72
72077,PR,JUNCOS MUNICIPIO,72
72079,PR,LAJAS MUNICIPIO,72
72081,PR,LARES MUNICIPIO,72
72083,PR,LAS MARIAS MUNICIPIO,72
72085,PR,LAS PIEDRAS MUNICIPIO,72
72087,PR,LOIZA MUNICIPIO,72
72089,PR,LUQUILLO MUNICIPIO,72
72091,PR,MANATI MUNICIPIO,72
72093,PR,MARICAO MUNICIPIO,72
72095,PR,MAUNABO MUNICIPIO,72
72097,PR,MAYAGUEZ MUNICIPIO,72
72099,PR,MOCA MUNICIPIO,72
72101,PR,MOROVIS MUNICIPIO,72
72103,PR,NAGUABO MUNICIPIO,72
72105,PR,NARANJITO MUNICIPIO,72
72107,PR,OROCOVIS MUNICIPIO,72
72109,PR,PATILLAS MUNICIPIO,72
72111,PR,PENUELAS MUNICIPIO,72
72113,PR,PONCE MUNICIPIO,72
72115,PR,QUEBRADILLAS MUNICIPIO,72
72117,PR,RINCON MUNICIPIO,72
72119,PR,RIO GRANDE MUNICIPIO,72
72121,PR,SABANA GRANDE MUNICIPIO,72
72123,PR,SALINAS MUNICIPIO,72
72125,PR,SAN GERMAN MUNICIPIO,72
72127,PR,SAN JUAN MUNICIPIO,72
72129,PR,SAN LORENZO MUNICIPIO,72
72131,PR,SAN SEBASTIAN MUNICIPIO,72
72133,PR,SANTA ISABEL MUNICIPIO,72
72135,PR,TOA ALTA MUNICIPIO,72
72137,PR,TOA BAJA MUNICIPIO,72
72139,PR,TRUJILLO ALTO MUNICIPIO,72
72141,PR,UTUADO MUNICIPIO,72
72143,PR,VEGA ALTA MUNICIPIO,72
72145,PR,VEGA BAJA MUNICIPIO,72
72147,PR,VIEQUES MUNICIPIO,72
72149,PR,VILLALBA MUNICIPIO,72
72151,PR,YABUCOA MUNICIPIO,72
72153,PR,YAUCO MUNICIPIO,72
74300,UM,MIDWAY ISLANDS,74
78010,VI,ST. CROIX ISLAND,78
78020,VI,ST. JOHN ISLAND,78
78030,VI,ST. THOMAS ISLAND,78
06115,CA,YUBA COUNTY,06
06111,CA,VENTURA COUNTY,06
06113,CA,YOLO COUNTY,06
01129,AL,WASHINGTON COUNTY,01
02100,AK,HAINES BOROUGH,02
02105,AK,HOONAH-ANGOON CENSUS AREA,02
06029,CA,KERN COUNTY,06
06021,CA,GLENN COUNTY,06
06023,CA,HUMBOLDT COUNTY,06
06025,CA,IMPERIAL COUNTY,06
06027,CA,INYO COUNTY,06
05139,AR,UNION COUNTY,05
05137,AR,STONE COUNTY,05
05135,AR,SHARP COUNTY,05
05133,AR,SEVIER COUNTY,05
05131,AR,SEBASTIAN COUNTY,05
05003,AR,ASHLEY COUNTY,05
05001,AR,ARKANSAS COUNTY,05
05007,AR,BENTON COUNTY,05
05005,AR,BAXTER COUNTY,05
05009,AR,BOONE COUNTY,05
01025,AL,CLARKE COUNTY,01
01027,AL,CLAY COUNTY,01
01021,AL,CHILTON COUNTY,01
01023,AL,CHOCTAW COUNTY,01
01029,AL,CLEBURNE COUNTY,01
01111,AL,RANDOLPH COUNTY,01
01113,AL,RUSSELL COUNTY,01
01115,AL,ST. CLAIR COUNTY,01
01117,AL,SHELBY COUNTY,01
01119,AL,SUMTER COUNTY,01
01045,AL,DALE COUNTY,01
08053,CO,HINSDALE COUNTY,08
08051,CO,GUNNISON COUNTY,08
08057,CO,JACKSON COUNTY,08
08055,CO,HUERFANO COUNTY,08
08059,CO,JEFFERSON COUNTY,08
05093,AR,MISSISSIPPI COUNTY,05
06109,CA,TUOLUMNE COUNTY,06
06107,CA,TULARE COUNTY,06
06105,CA,TRINITY COUNTY,06
06103,CA,TEHAMA COUNTY,06
06101,CA,SUTTER COUNTY,06
06039,CA,MADERA COUNTY,06
06033,CA,LAKE COUNTY,06
06031,CA,KINGS COUNTY,06
06037,CA,LOS ANGELES COUNTY,06
06035,CA,LASSEN COUNTY,06
05109,AR,PIKE COUNTY,05
05103,AR,OUACHITA COUNTY,05
05101,AR,NEWTON COUNTY,05
05107,AR,PHILLIPS COUNTY,05
05105,AR,PERRY COUNTY,05
05039,AR,DALLAS COUNTY,05
05037,AR,CROSS COUNTY,05
05035,AR,CRITTENDEN COUNTY,05
05033,AR,CRAWFORD COUNTY,05
05031,AR,CRAIGHEAD COUNTY,05
01051,AL,ELMORE COUNTY,01
01053,AL,ESCAMBIA COUNTY,01
01055,AL,ETOWAH COUNTY,01
01057,AL,FAYETTE COUNTY,01
01059,AL,FRANKLIN COUNTY,01
08069,CO,LARIMER COUNTY,08
08067,CO,LA PLATA COUNTY,08
08065,CO,LAKE COUNTY,08
08063,CO,KIT CARSON COUNTY,08
08061,CO,KIOWA COUNTY,08
08085,CO,MONTROSE COUNTY,08
08087,CO,MORGAN COUNTY,08
08081,CO,MOFFAT COUNTY,08
08083,CO,MONTEZUMA COUNTY,08
08089,CO,OTERO COUNTY,08
02122,AK,KENAI PENINSULA BOROUGH,02
06007,CA,BUTTE COUNTY,06
06005,CA,AMADOR COUNTY,06
06003,CA,ALPINE COUNTY,06
06001,CA,ALAMEDA COUNTY,06
06009,CA,CALAVERAS COUNTY,06
02016,AK,ALEUTIANS WEST CENSUS AREA,02
02013,AK,ALEUTIANS EAST BOROUGH,02
02240,AK,SOUTHEAST FAIRBANKS CENSUS AREA,02
05029,AR,CONWAY COUNTY,05
05021,AR,CLAY COUNTY,05
05023,AR,CLEBURNE COUNTY,05
05025,AR,CLEVELAND COUNTY,05
05027,AR,COLUMBIA COUNTY,05
01049,AL,DEKALB COUNTY,01
05115,AR,POPE COUNTY,05
05117,AR,PRAIRIE COUNTY,05
05111,AR,POINSETT COUNTY,05
05113,AR,POLK COUNTY,05
05119,AR,PULASKI COUNTY,05
08079,CO,MINERAL COUNTY,08
08071,CO,LAS ANIMAS COUNTY,08
08073,CO,LINCOLN COUNTY,08
08075,CO,LOGAN COUNTY,08
08077,CO,MESA COUNTY,08
08097,CO,PITKIN COUNTY,08
08095,CO,PHILLIPS COUNTY,08
08093,CO,PARK COUNTY,08
08091,CO,OURAY COUNTY,08
08099,CO,PROWERS COUNTY,08
06011,CA,COLUSA COUNTY,06
06013,CA,CONTRA COSTA COUNTY,06
06015,CA,DEL NORTE COUNTY,06
06017,CA,EL DORADO COUNTY,06
06019,CA,FRESNO COUNTY,06
02068,AK,DENALI BOROUGH,02
02060,AK,BRISTOL BAY BOROUGH,02
06087,CA,SANTA CRUZ COUNTY,06
06085,CA,SANTA CLARA COUNTY,06
01077,AL,LAUDERDALE COUNTY,01
01075,AL,LAMAR COUNTY,01
01071,AL,JACKSON COUNTY,01
02275,AK,WRANGELL CITY AND BOROUGH,02
01095,AL,MARSHALL COUNTY,01
01097,AL,MOBILE COUNTY,01
01091,AL,MARENGO COUNTY,01
01093,AL,MARION COUNTY,01
01099,AL,MONROE COUNTY,01
06083,CA,SANTA BARBARA COUNTY,06
06081,CA,SAN MATEO COUNTY,06
02070,AK,DILLINGHAM CENSUS AREA,02
05099,AR,NEVADA COUNTY,05
02261,AK,VALDEZ-CORDOVA CENSUS AREA,02
01069,AL,HOUSTON COUNTY,01
01061,AL,GENEVA COUNTY,01
01063,AL,GREENE COUNTY,01
01065,AL,HALE COUNTY,01
01067,AL,HENRY COUNTY,01
01087,AL,MACON COUNTY,01
01085,AL,LOWNDES COUNTY,01
01083,AL,LIMESTONE COUNTY,01
01081,AL,LEE COUNTY,01
01089,AL,MADISON COUNTY,01
05149,AR,YELL COUNTY,05
05147,AR,WOODRUFF COUNTY,05
02020,AK,ANCHORAGE MUNICIPALITY,02
01009,AL,BLOUNT COUNTY,01
02270,AK,WADE HAMPTON CENSUS AREA,02
05091,AR,MILLER COUNTY,05
05095,AR,MONROE COUNTY,05
05097,AR,MONTGOMERY COUNTY,05
05145,AR,WHITE COUNTY,05
05143,AR,WASHINGTON COUNTY,05
05141,AR,VAN BUREN COUNTY,05
05049,AR,FULTON COUNTY,05
05047,AR,FRANKLIN COUNTY,05
02050,AK,BETHEL CENSUS AREA,02
02130,AK,KETCHIKAN GATEWAY BOROUGH,02
05089,AR,MARION COUNTY,05
05083,AR,LOGAN COUNTY,05
05081,AR,LITTLE RIVER COUNTY,05
05087,AR,MADISON COUNTY,05
05085,AR,LONOKE COUNTY,05
01079,AL,LAWRENCE COUNTY,01
08125,CO,YUMA COUNTY,08
08123,CO,WELD COUNTY,08
08121,CO,WASHINGTON COUNTY,08
02195,AK,PETERSBURG CENSUS AREA,02
02198,AK,PRINCE OF WALES-HYDER CENSUS AREA,02
01043,AL,CULLMAN COUNTY,01
08119,CO,TELLER COUNTY,08
08113,CO,SAN MIGUEL COUNTY,08
08111,CO,SAN JUAN COUNTY,08
08117,CO,SUMMIT COUNTY,08
08115,CO,SEDGWICK COUNTY,08
09015,CT,WINDHAM COUNTY,09
09011,CT,NEW LONDON COUNTY,09
09013,CT,TOLLAND COUNTY,09
02180,AK,NOME CENSUS AREA,02
02185,AK,NORTH SLOPE BOROUGH,02
02188,AK,NORTHWEST ARCTIC BOROUGH,02
01073,AL,JEFFERSON COUNTY,01
02220,AK,SITKA CITY AND BOROUGH,02
01041,AL,CRENSHAW COUNTY,01
01047,AL,DALLAS COUNTY,01
04009,AZ,GRAHAM COUNTY,04
04001,AZ,APACHE COUNTY,04
04003,AZ,COCHISE COUNTY,04
04005,AZ,COCONINO COUNTY,04
04007,AZ,GILA COUNTY,04
08105,CO,RIO GRANDE COUNTY,08
08107,CO,ROUTT COUNTY,08
08101,CO,PUEBLO COUNTY,08
08103,CO,RIO BLANCO COUNTY,08
08109,CO,SAGUACHE COUNTY,08
02150,AK,KODIAK ISLAND BOROUGH,02
02230,AK,SKAGWAY MUNICIPALITY,02
05059,AR,HOT SPRING COUNTY,05
05055,AR,GREENE COUNTY,05
05057,AR,HEMPSTEAD COUNTY,05
05051,AR,GARLAND COUNTY,05
05053,AR,GRANT COUNTY,05
08009,CO,BACA COUNTY,08
08005,CO,ARAPAHOE COUNTY,08
08007,CO,ARCHULETA COUNTY,08
08001,CO,ADAMS COUNTY,08
08003,CO,ALAMOSA COUNTY,08
04019,AZ,PIMA COUNTY,04
04012,AZ,LA PAZ COUNTY,04
04013,AZ,MARICOPA COUNTY,04
04011,AZ,GREENLEE COUNTY,04
04017,AZ,NAVAJO COUNTY,04
04015,AZ,MOHAVE COUNTY,04
02090,AK,FAIRBANKS NORTH STAR BOROUGH,02
06089,CA,SHASTA COUNTY,06
05129,AR,SEARCY COUNTY,05
05123,AR,ST. FRANCIS COUNTY,05
06065,CA,RIVERSIDE COUNTY,06
06067,CA,SACRAMENTO COUNTY,06
06061,CA,PLACER COUNTY,06
06063,CA,PLUMAS COUNTY,06
06069,CA,SAN BENITO COUNTY,06
05045,AR,FAULKNER COUNTY,05
05043,AR,DREW COUNTY,05
05041,AR,DESHA COUNTY,05
04027,AZ,YUMA COUNTY,04
04025,AZ,YAVAPAI COUNTY,04
04023,AZ,SANTA CRUZ COUNTY,04
04021,AZ,PINAL COUNTY,04
08019,CO,CLEAR CREEK COUNTY,08
08017,CO,CHEYENNE COUNTY,08
08014,CO,BROOMFIELD COUNTY,08
08015,CO,CHAFFEE COUNTY,08
08013,CO,BOULDER COUNTY,08
08011,CO,BENT COUNTY,08
06099,CA,STANISLAUS COUNTY,06
06091,CA,SIERRA COUNTY,06
06093,CA,SISKIYOU COUNTY,06
06095,CA,SOLANO COUNTY,06
06097,CA,SONOMA COUNTY,06
02170,AK,MATANUSKA-SUSITNA BOROUGH,02
06077,CA,SAN JOAQUIN COUNTY,06
06075,CA,SAN FRANCISCO COUNTY,06
06073,CA,SAN DIEGO COUNTY,06
06071,CA,SAN BERNARDINO COUNTY,06
06079,CA,SAN LUIS OBISPO COUNTY,06
05079,AR,LINCOLN COUNTY,05
05073,AR,LAFAYETTE COUNTY,05
05071,AR,JOHNSON COUNTY,05
05077,AR,LEE COUNTY,05
05075,AR,LAWRENCE COUNTY,05
01019,AL,CHEROKEE COUNTY,01
01015,AL,CALHOUN COUNTY,01
01017,AL,CHAMBERS COUNTY,01
01011,AL,BULLOCK COUNTY,01
01013,AL,BUTLER COUNTY,01
09007,CT,MIDDLESEX COUNTY,09
08029,CO,DELTA COUNTY,08
09005,CT,LITCHFIELD COUNTY,09
09003,CT,HARTFORD COUNTY,09
09001,CT,FAIRFIELD COUNTY,09
08023,CO,COSTILLA COUNTY,08
08021,CO,CONEJOS COUNTY,08
08027,CO,CUSTER COUNTY,08
08025,CO,CROWLEY COUNTY,08
09009,CT,NEW HAVEN COUNTY,09
01121,AL,TALLADEGA COUNTY,01
01123,AL,TALLAPOOSA COUNTY,01
01125,AL,TUSCALOOSA COUNTY,01
01127,AL,WALKER COUNTY,01
02164,AK,LAKE AND PENINSULA BOROUGH,02
06043,CA,MARIPOSA COUNTY,06
06041,CA,MARIN COUNTY,06
06047,CA,MERCED COUNTY,06
06045,CA,MENDOCINO COUNTY,06
06049,CA,MODOC COUNTY,06
05065,AR,IZARD COUNTY,05
05067,AR,JACKSON COUNTY,05
05061,AR,HOWARD COUNTY,05
05063,AR,INDEPENDENCE COUNTY,05
02282,AK,YAKUTAT CITY AND BOROUGH,02
05069,AR,JEFFERSON COUNTY,05
01007,AL,BIBB COUNTY,01
01005,AL,BARBOUR COUNTY,01
01003,AL,BALDWIN COUNTY,01
01001,AL,AUTAUGA COUNTY,01
01133,AL,WINSTON COUNTY,01
01131,AL,WILCOX COUNTY,01
08035,CO,DOUGLAS COUNTY,08
08037,CO,EAGLE COUNTY,08
08031,CO,DENVER COUNTY,08
08033,CO,DOLORES COUNTY,08
08039,CO,ELBERT COUNTY,08
02110,AK,JUNEAU CITY AND BOROUGH,02
06059,CA,ORANGE COUNTY,06
06055,CA,NAPA COUNTY,06
06057,CA,NEVADA COUNTY,06
06051,CA,MONO COUNTY,06
06053,CA,MONTEREY COUNTY,06
05125,AR,SALINE COUNTY,05
05127,AR,SCOTT COUNTY,05
05121,AR,RANDOLPH COUNTY,05
05011,AR,BRADLEY COUNTY,05
05013,AR,CALHOUN COUNTY,05
05015,AR,CARROLL COUNTY,05
05017,AR,CHICOT COUNTY,05
05019,AR,CLARK COUNTY,05
02290,AK,YUKON-KOYUKUK CENSUS AREA,02
01039,AL,COVINGTON COUNTY,01
01033,AL,COLBERT COUNTY,01
01031,AL,COFFEE COUNTY,01
01037,AL,COOSA COUNTY,01
01035,AL,CONECUH COUNTY,01
01107,AL,PICKENS COUNTY,01
01105,AL,PERRY COUNTY,01
01103,AL,MORGAN COUNTY,01
01101,AL,MONTGOMERY COUNTY,01
01109,AL,PIKE COUNTY,01
08041,CO,EL PASO COUNTY,08
08043,CO,FREMONT COUNTY,08
08045,CO,GARFIELD COUNTY,08
08047,CO,GILPIN COUNTY,08
